resample,F1-Score,Accuracy,Sensitivity,AUC
NONE,0.91640421,0.8467961677067768,0.319205298013245,0.588968061278914
NONE,0.91640421,0.7769476429052767,0.4980132450331125,0.6406353377610433
NONE,0.91640421,0.7056634730889807,0.6251655629139072,0.6663249914281905
NONE,0.91640421,0.9778793472210014,0.0,0.5
NONE,0.91640421,0.9403474846913364,0.4264900662251655,0.6892307713676163
NONE,0.91640421,0.920541443262723,0.4900662251655629,0.710172733867537
NONE,0.91640421,0.8101139726348481,0.7933774834437086,0.8019350264773673
NONE,0.91640421,0.9777035539538836,0.1496688741721854,0.5730517189652873
NONE,0.91640421,0.8147138964577657,0.7377483443708609,0.7771016410253153
NONE,0.91640421,0.8140400222671472,0.7377483443708609,0.7767570820607901
NONE,0.91640421,0.8514839881632533,0.6503311258278146,0.7531827009771863
NONE,0.91640421,0.9778793472210014,0.0,0.5
ROS,0.91640421,0.7655503794204682,0.5350993377483444,0.6529313802835682
ROS,0.91640421,0.765901965954704,0.5298013245033113,0.6505220668537649
ROS,0.91640421,0.6988954323049427,0.6609271523178808,0.6803407333976749
ROS,0.91640421,0.7224224312208842,0.7086092715231788,0.7156720854260188
ROS,0.91640421,0.9147109665699804,0.5046357615894039,0.7143115289250951
ROS,0.91640421,0.9156485306612756,0.5178807947019868,0.7212636236213673
ROS,0.91640421,0.8153584717705312,0.7907284768211921,0.8033220524086784
ROS,0.91640421,0.8858515718847968,0.7298013245033113,0.8095914580330554
ROS,0.91640421,0.8140693211450002,0.7390728476821192,0.7774193337164192
ROS,0.91640421,0.8140693211450002,0.7390728476821192,0.7774193337164192
ROS,0.91640421,0.8514839881632533,0.6503311258278146,0.7531827009771863
ROS,0.91640421,0.815680759426914,0.7337748344370861,0.775654195742033
SMOTE,0.91640421,0.925903137909818,0.1403973509933775,0.5420347253528729
SMOTE,0.91640421,0.9228853534909612,0.1576158940397351,0.54890622122888
SMOTE,0.91640421,0.6941490140927602,0.6649006622516557,0.679855652314706
SMOTE,0.91640421,0.776596056371041,0.5920529801324503,0.6864117968735118
SMOTE,0.91640421,0.9715800884826112,0.3245033112582781,0.655360476338631
SMOTE,0.91640421,0.9694119715214908,0.4052980132450331,0.6937354160184898
SMOTE,0.91640421,0.8105241569247897,0.7880794701986755,0.7995556746966532
SMOTE,0.91640421,0.9283935425273212,0.6251655629139072,0.7802092196161099
SMOTE,0.91640421,0.8147138964577657,0.7377483443708609,0.7771016410253153
SMOTE,0.91640421,0.8147138964577657,0.7377483443708609,0.7771016410253153
SMOTE,0.91640421,0.8514839881632533,0.6503311258278146,0.7531827009771863
SMOTE,0.91640421,0.815680759426914,0.7337748344370861,0.775654195742033
ADA,0.91640421,0.9213911107204594,0.1298013245033112,0.5345495117243306
ADA,0.91640421,0.9223286748117548,0.1245033112582781,0.532439814785419
ADA,0.91640421,0.6884943306671355,0.6728476821192053,0.6808479781641089
ADA,0.91640421,0.771117166212534,0.5748344370860927,0.6751958618795756
ADA,0.91640421,0.9708183176584336,0.3139072847682119,0.6497928082517954
ADA,0.91640421,0.9674489467053412,0.3960264900662251,0.6882008049564108
ADA,0.91640421,0.7924174504116492,0.8211920529801324,0.8064792959052148
ADA,0.91640421,0.921918490521813,0.6649006622516557,0.7963165823242937
ADA,0.91640421,0.8147138964577657,0.7377483443708609,0.7771016410253153
ADA,0.91640421,0.8147138964577657,0.7377483443708609,0.7771016410253153
ADA,0.91640421,0.8514839881632533,0.6503311258278146,0.7531827009771863
ADA,0.91640421,0.815680759426914,0.7337748344370861,0.775654195742033
RUS,0.91640421,0.6873223755530163,0.7298013245033113,0.7080813909189615
RUS,0.91640421,0.6599572236383346,0.752317880794702,0.7050929049227584
RUS,0.91640421,0.6969617063666461,0.5960264900662252,0.647635728254589
RUS,0.91640421,0.6577891066772142,0.785430463576159,0.7201660946835733
RUS,0.91640421,0.818288359555829,0.8635761589403973,0.8404200305727872
RUS,0.91640421,0.7972224663795376,0.8317880794701987,0.814114317779203
RUS,0.91640421,0.815680759426914,0.7615894039735099,0.7892468831948087
RUS,0.91640421,0.8189622337464475,0.8503311258278146,0.8342918812264671
RUS,0.91640421,0.8114031232603791,0.7377483443708609,0.7754088078517776
RUS,0.91640421,0.8111394333597023,0.7377483443708609,0.7752739804308764
RUS,0.91640421,0.8514839881632533,0.6503311258278146,0.7531827009771863
RUS,0.91640421,0.815680759426914,0.7337748344370861,0.775654195742033
RUS,0.91640421,0.6873223755530163,0.7298013245033113,0.7080813909189615
RUS,0.91640421,0.6599572236383346,0.752317880794702,0.7050929049227584
RUS,0.91640421,0.6969617063666461,0.5960264900662252,0.647635728254589
RUS,0.91640421,0.6577891066772142,0.785430463576159,0.7201660946835733
RUS,0.91640421,0.818288359555829,0.8635761589403973,0.8404200305727872
RUS,0.91640421,0.7972224663795376,0.8317880794701987,0.814114317779203
RUS,0.91640421,0.815680759426914,0.7615894039735099,0.7892468831948087
RUS,0.91640421,0.8189622337464475,0.8503311258278146,0.8342918812264671
RUS,0.91640421,0.8114031232603791,0.7377483443708609,0.7754088078517776
RUS,0.91640421,0.8111394333597023,0.7377483443708609,0.7752739804308764
RUS,0.91640421,0.8514839881632533,0.6503311258278146,0.7531827009771863
RUS,0.91640421,0.815680759426914,0.7337748344370861,0.775654195742033
RUS,0.91640421,0.6873223755530163,0.7298013245033113,0.7080813909189615
RUS,0.91640421,0.6599572236383346,0.752317880794702,0.7050929049227584
RUS,0.91640421,0.6969617063666461,0.5960264900662252,0.647635728254589
RUS,0.91640421,0.6577891066772142,0.785430463576159,0.7201660946835733
RUS,0.91640421,0.818288359555829,0.8635761589403973,0.8404200305727872
RUS,0.91640421,0.7972224663795376,0.8317880794701987,0.814114317779203
RUS,0.91640421,0.815680759426914,0.7615894039735099,0.7892468831948087
RUS,0.91640421,0.8189622337464475,0.8503311258278146,0.8342918812264671
RUS,0.91640421,0.8114031232603791,0.7377483443708609,0.7754088078517776
RUS,0.91640421,0.8111394333597023,0.7377483443708609,0.7752739804308764
RUS,0.91640421,0.8514839881632533,0.6503311258278146,0.7531827009771863
RUS,0.91640421,0.815680759426914,0.7337748344370861,0.775654195742033
RUS,0.91640421,0.6873223755530163,0.7298013245033113,0.7080813909189615
RUS,0.91640421,0.6599572236383346,0.752317880794702,0.7050929049227584
RUS,0.91640421,0.6969617063666461,0.5960264900662252,0.647635728254589
RUS,0.91640421,0.6577891066772142,0.785430463576159,0.7201660946835733
RUS,0.91640421,0.818288359555829,0.8635761589403973,0.8404200305727872
RUS,0.91640421,0.7972224663795376,0.8317880794701987,0.814114317779203
RUS,0.91640421,0.815680759426914,0.7615894039735099,0.7892468831948087
RUS,0.91640421,0.8189622337464475,0.8503311258278146,0.8342918812264671
RUS,0.91640421,0.8114031232603791,0.7377483443708609,0.7754088078517776
RUS,0.91640421,0.8111394333597023,0.7377483443708609,0.7752739804308764
RUS,0.91640421,0.8514839881632533,0.6503311258278146,0.7531827009771863
RUS,0.91640421,0.815680759426914,0.7337748344370861,0.775654195742033
RUS,0.91640421,0.6873223755530163,0.7298013245033113,0.7080813909189615
RUS,0.91640421,0.6599572236383346,0.752317880794702,0.7050929049227584
RUS,0.91640421,0.6969617063666461,0.5960264900662252,0.647635728254589
RUS,0.91640421,0.6577891066772142,0.785430463576159,0.7201660946835733
RUS,0.91640421,0.818288359555829,0.8635761589403973,0.8404200305727872
RUS,0.91640421,0.7972224663795376,0.8317880794701987,0.814114317779203
RUS,0.91640421,0.815680759426914,0.7615894039735099,0.7892468831948087
RUS,0.91640421,0.8189622337464475,0.8503311258278146,0.8342918812264671
RUS,0.91640421,0.8114031232603791,0.7377483443708609,0.7754088078517776
RUS,0.91640421,0.8111394333597023,0.7377483443708609,0.7752739804308764
RUS,0.91640421,0.8514839881632533,0.6503311258278146,0.7531827009771863
RUS,0.91640421,0.815680759426914,0.7337748344370861,0.775654195742033
RUS,0.91640421,0.6873223755530163,0.7298013245033113,0.7080813909189615
RUS,0.91640421,0.6599572236383346,0.752317880794702,0.7050929049227584
RUS,0.91640421,0.6969617063666461,0.5960264900662252,0.647635728254589
RUS,0.91640421,0.6577891066772142,0.785430463576159,0.7201660946835733
RUS,0.91640421,0.818288359555829,0.8635761589403973,0.8404200305727872
RUS,0.91640421,0.7972224663795376,0.8317880794701987,0.814114317779203
RUS,0.91640421,0.815680759426914,0.7615894039735099,0.7892468831948087
RUS,0.91640421,0.8189622337464475,0.8503311258278146,0.8342918812264671
RUS,0.91640421,0.8114031232603791,0.7377483443708609,0.7754088078517776
RUS,0.91640421,0.8111394333597023,0.7377483443708609,0.7752739804308764
RUS,0.91640421,0.8514839881632533,0.6503311258278146,0.7531827009771863
RUS,0.91640421,0.815680759426914,0.7337748344370861,0.775654195742033
ENN,0.91640421,0.8409363921361812,0.343046357615894,0.5976227713295194
ENN,0.91640421,0.7757170900354516,0.5165562913907285,0.6490679347653546
ENN,0.91640421,0.702528493158712,0.6344370860927152,0.669252939019512
ENN,0.91640421,0.974392780756497,0.014569536423841,0.5053372610211248
ENN,0.91640421,0.9358354575019776,0.4966887417218543,0.7212290784352321
ENN,0.91640421,0.9170841756760716,0.5509933774834437,0.7381794548011658
ENN,0.91640421,0.8052210600334008,0.7986754966887417,0.8020223121027601
ENN,0.91640421,0.9748029650464388,0.309933774834437,0.6498883878966049
ENN,0.91640421,0.8144502065570889,0.7377483443708609,0.7769668136044142
ENN,0.91640421,0.8140400222671472,0.7377483443708609,0.7767570820607901
ENN,0.91640421,0.8533591163458439,0.6450331125827815,0.7515523904237013
ENN,0.91640421,0.8983621927280185,0.3086092715231788,0.6101561458287035
TL,0.91640421,0.8443643608449797,0.3125827814569536,0.5844882986862908
TL,0.91640421,0.7768304473938649,0.5033112582781457,0.6431644977872032
TL,0.91640421,0.7040520348070669,0.6291390728476821,0.667442858571492
TL,0.91640421,0.9778793472210014,0.0,0.5
TL,0.91640421,0.9411678532712198,0.4410596026490066,0.6967702135967948
TL,0.91640421,0.920336351117752,0.4860927152317881,0.7081260556024712
TL,0.91640421,0.8096451905892005,0.7920529801324503,0.8010480624535693
TL,0.91640421,0.9779086460988544,0.1337748344370861,0.5653893347640848
TL,0.91640421,0.8147138964577657,0.7377483443708609,0.7771016410253153
TL,0.91640421,0.8140400222671472,0.7377483443708609,0.7767570820607901
TL,0.91640421,0.8514839881632533,0.6503311258278146,0.7531827009771863
TL,0.91640421,0.9778793472210014,0.0,0.5
NONE,0.95550074,0.915842507930584,0.4074074074074074,0.6695493839038192
NONE,0.95550074,0.8525844373950364,0.6049382716049383,0.7326211465779167
NONE,0.95550074,0.804254525097966,0.654320987654321,0.7316246077390327
NONE,0.95550074,0.9695838775891024,0.0123456790123456,0.505884211451526
NONE,0.95550074,0.9544691173726442,0.3888888888888889,0.6804940884698437
NONE,0.95550074,0.9275984325433848,0.5925925925925926,0.7653168850975278
NONE,0.95550074,0.8023885053181564,0.6604938271604939,0.7336527246250805
NONE,0.95550074,0.9699570815450644,0.1049382716049382,0.5509297861776856
NONE,0.95550074,0.748833737637619,0.6234567901234568,0.6880993783213014
NONE,0.95550074,0.743049076320209,0.6358024691358025,0.6910973092263581
NONE,0.95550074,0.4103377495801455,0.7098765432098766,0.555438560232993
NONE,0.95550074,0.9697704795670834,0.0,0.5
ROS,0.95550074,0.8253405486098153,0.5925925925925926,0.7125941604486918
ROS,0.95550074,0.8598619145362941,0.6481481481481481,0.7573047840990885
ROS,0.95550074,0.8016420974062325,0.6666666666666666,0.7362580976204219
ROS,0.95550074,0.8382160850905019,0.7469135802469136,0.7939878657440071
ROS,0.95550074,0.9242395969397276,0.5864197530864198,0.7605949063681089
ROS,0.95550074,0.9326366859488712,0.5925925925925926,0.76791453758935
ROS,0.95550074,0.8072401567456615,0.6666666666666666,0.739144378166891
ROS,0.95550074,0.9192013435342414,0.7407407407407407,0.8327525139147229
ROS,0.95550074,0.7270013062138458,0.6481481481481481,0.6888037257962215
ROS,0.95550074,0.7271879081918269,0.6481481481481481,0.6888999351477705
ROS,0.95550074,0.3972756111214779,0.7098765432098766,0.5487039056245651
ROS,0.95550074,0.7212166448964359,0.6234567901234568,0.6738603942920537
SMOTE,0.95550074,0.9068856129874976,0.3580246913580246,0.6410096518171691
SMOTE,0.95550074,0.9066990110095168,0.345679012345679,0.6349330216625452
SMOTE,0.95550074,0.7885799589475648,0.6728395061728395,0.7325136534135315
SMOTE,0.95550074,0.8682590035454376,0.6234567901234568,0.7496733633126424
SMOTE,0.95550074,0.9464452323194624,0.2777777777777778,0.6225332991255638
SMOTE,0.95550074,0.910804254525098,0.3950617283950617,0.6609713106089221
SMOTE,0.95550074,0.7979100578466132,0.6419753086419753,0.7223730689832928
SMOTE,0.95550074,0.9279716364993468,0.691358024691358,0.813352670225225
SMOTE,0.95550074,0.759843254338496,0.6111111111111112,0.6877953092596156
SMOTE,0.95550074,0.759843254338496,0.6111111111111112,0.6877953092596156
SMOTE,0.95550074,0.424146295950737,0.7037037037037037,0.5595678418460792
SMOTE,0.95550074,0.7299869378615413,0.6111111111111112,0.6724018130117804
ADA,0.95550074,0.9128568762828886,0.3209876543209876,0.6261470886575115
ADA,0.95550074,0.8917708527710394,0.2407407407407407,0.5764026967124908
ADA,0.95550074,0.8027617092741183,0.6851851851851852,0.7458059849343281
ADA,0.95550074,0.8591155066243702,0.6234567901234568,0.744959105086743
ADA,0.95550074,0.9507370778130247,0.2839506172839506,0.6277363246127277
ADA,0.95550074,0.943272998693786,0.1728395061728395,0.5700641633230947
ADA,0.95550074,0.7919387945512223,0.6728395061728395,0.7342454217414129
ADA,0.95550074,0.9152827019966412,0.7160493827160493,0.8187712759260448
ADA,0.95550074,0.759843254338496,0.6111111111111112,0.6877953092596156
ADA,0.95550074,0.759843254338496,0.6111111111111112,0.6877953092596156
ADA,0.95550074,0.4513901847359582,0.654320987654321,0.5496927239599294
ADA,0.95550074,0.799029669714499,0.5061728395061729,0.6571656962587626
RUS,0.95550074,0.7626422840082104,0.8333333333333334,0.7968860239881984
RUS,0.95550074,0.748833737637619,0.7962962962962963,0.7718252695643498
RUS,0.95550074,0.7581638365366673,0.6604938271604939,0.7108511083079745
RUS,0.95550074,0.8035081171860422,0.7222222222222222,0.7641320847497487
RUS,0.95550074,0.7880201530136219,0.845679012345679,0.8159509166019332
RUS,0.95550074,0.7837283075200597,0.8209876543209876,0.8017772599101571
RUS,0.95550074,0.7497667475275238,0.6604938271604939,0.7065216874882708
RUS,0.95550074,0.8133980220190334,0.7407407407407407,0.7782018115864566
RUS,0.95550074,0.7251352864340362,0.6666666666666666,0.6968122634853441
RUS,0.95550074,0.726068296323941,0.6666666666666666,0.6972933102430888
RUS,0.95550074,0.7850345213659264,0.382716049382716,0.5901457868618409
RUS,0.95550074,0.8445605523418548,0.4135802469135802,0.6357876220136499
ENN,0.95550074,0.9087516327673072,0.5185185185185185,0.7197172157726325
ENN,0.95550074,0.8290725881694346,0.5617283950617284,0.699567295471984
ENN,0.95550074,0.7889531629035268,0.6790123456790124,0.7356962825181669
ENN,0.95550074,0.9535361074827392,0.1851851851851851,0.581336098461363
ENN,0.95550074,0.9479380481433104,0.4938271604938271,0.7279603379917663
ENN,0.95550074,0.916588915842508,0.654320987654321,0.7895426373715131
ENN,0.95550074,0.7971636499346894,0.6666666666666666,0.7339490731832466
ENN,0.95550074,0.9615599925359208,0.382716049382716,0.6811598334271671
ENN,0.95550074,0.793618212353051,0.5493827160493827,0.6753070978746047
ENN,0.95550074,0.78764694905766,0.5617283950617284,0.6782088194281126
ENN,0.95550074,0.6531069229333831,0.4876543209876543,0.5729593521428554
ENN,0.95550074,0.9697704795670834,0.0,0.5
TL,0.95550074,0.9094980406792312,0.4506172839506173,0.6872097387619163
TL,0.95550074,0.8410151147602165,0.6111111111111112,0.7296463771834177
TL,0.95550074,0.804254525097966,0.654320987654321,0.7316246077390327
TL,0.95550074,0.9695838775891024,0.0123456790123456,0.505884211451526
TL,0.95550074,0.9544691173726442,0.3888888888888889,0.6804940884698437
TL,0.95550074,0.927785034521366,0.5925925925925926,0.7654130944490767
TL,0.95550074,0.7995894756484418,0.6604938271604939,0.7322095843518459
TL,0.95550074,0.9701436835230454,0.074074074074074,0.5360749435215473
TL,0.95550074,0.748833737637619,0.6234567901234568,0.6880993783213014
TL,0.95550074,0.743049076320209,0.6358024691358025,0.6910973092263581
TL,0.95550074,0.4103377495801455,0.7098765432098766,0.555438560232993
TL,0.95550074,0.9697704795670834,0.0,0.5
NONE,0.9267533,0.8642728734979658,0.3123359580052493,0.5933698867927679
NONE,0.9267533,0.7973791276374302,0.4383202099737532,0.6211449775599845
NONE,0.9267533,0.7092913236824676,0.6167979002624672,0.6638934820963539
NONE,0.9267533,0.981975588986659,0.0,0.5
NONE,0.9267533,0.943845207682846,0.4356955380577428,0.6944339809092008
NONE,0.9267533,0.9349512725896488,0.5958005249343832,0.7684884977613092
NONE,0.9267533,0.77713123285079,0.6745406824146981,0.7267774954203856
NONE,0.9267533,0.984009840098401,0.2519685039370078,0.624707574221238
NONE,0.9267533,0.8803576497303435,0.5905511811023622,0.7381141510368003
NONE,0.9267533,0.879600719084114,0.5905511811023622,0.7377287388866822
NONE,0.9267533,0.8246286309016936,0.5144356955380578,0.672378998224297
NONE,0.9267533,0.981975588986659,0.0,0.5
ROS,0.9267533,0.787917494559561,0.4593175853018372,0.6266333072724921
ROS,0.9267533,0.7875863374018356,0.4566929133858268,0.6251764417581926
ROS,0.9267533,0.7056959031128773,0.6299212598425197,0.6685040128764075
ROS,0.9267533,0.7412716434856657,0.6614173228346457,0.7020773563154296
ROS,0.9267533,0.9279023559466364,0.6561679790026247,0.7945290441816611
ROS,0.9267533,0.9284227457659192,0.5695538057742782,0.7522818409803125
ROS,0.9267533,0.7758066042198883,0.6745406824146981,0.7261030241576791
ROS,0.9267533,0.9006528526823729,0.7716535433070866,0.8373371055168184
ROS,0.9267533,0.8378276090453213,0.6614173228346457,0.751241493714861
ROS,0.9267533,0.8370706783990917,0.6614173228346457,0.7508560815647429
ROS,0.9267533,0.824675939067083,0.5144356955380578,0.6724030864836793
ROS,0.9267533,0.8728829595988268,0.5721784776902887,0.7252904721640248
SMOTE,0.9267533,0.9343835746049768,0.1154855643044619,0.532450109800735
SMOTE,0.9267533,0.916217239095468,0.1574803149606299,0.5438121813758682
SMOTE,0.9267533,0.7170971709717097,0.6036745406824147,0.6614268064013317
SMOTE,0.9267533,0.8235405430977387,0.5144356955380578,0.6718249682585024
SMOTE,0.9267533,0.9641877188002648,0.2545931758530184,0.6159028412386448
SMOTE,0.9267533,0.833427949664112,0.5013123359580053,0.6704181759763048
SMOTE,0.9267533,0.7759485287160564,0.7034120734908137,0.7403460136206778
SMOTE,0.9267533,0.9176364840571484,0.6771653543307087,0.7996078734846684
SMOTE,0.9267533,0.8856561642539502,0.5774278215223098,0.7343707975945124
SMOTE,0.9267533,0.8856561642539502,0.5774278215223098,0.7343707975945124
SMOTE,0.9267533,0.8247705553978617,0.5144356955380578,0.6724512630024441
SMOTE,0.9267533,0.8752010597029047,0.5721784776902887,0.7264707968737611
ADA,0.9267533,0.9339578011164728,0.1233595800524934,0.5360980585621623
ADA,0.9267533,0.9186299555303246,0.1312335958005249,0.5321582056181408
ADA,0.9267533,0.7137855993944555,0.6010498687664042,0.6584523805459424
ADA,0.9267533,0.8111931119311193,0.5249343832020997,0.6706909233541934
ADA,0.9267533,0.9618696186961868,0.2440944881889764,0.6095695257344169
ADA,0.9267533,0.8976251300974548,0.4330708661417323,0.6696115037939958
ADA,0.9267533,0.7494086479326332,0.7270341207349081,0.7384267293947702
ADA,0.9267533,0.938073611505346,0.5958005249343832,0.7700783228805461
ADA,0.9267533,0.834516037468067,0.6430446194225722,0.7405375816677345
ADA,0.9267533,0.834516037468067,0.6430446194225722,0.7405375816677345
ADA,0.9267533,0.8135112120351973,0.5144356955380578,0.6667182572694385
ADA,0.9267533,0.8413757214495222,0.6351706036745407,0.7401656361823106
RUS,0.9267533,0.6635443277509698,0.7480314960629921,0.7050125202047388
RUS,0.9267533,0.6879553410918725,0.6325459317585301,0.660759163306639
RUS,0.9267533,0.7091493991862996,0.5826771653543307,0.6470739972361093
RUS,0.9267533,0.6641593339010313,0.7270341207349081,0.6950196859877267
RUS,0.9267533,0.7946825622102375,0.8293963254593176,0.811720853869997
RUS,0.9267533,0.7714542530040686,0.7637795275590551,0.767687326047678
RUS,0.9267533,0.7704134733655029,0.6561679790026247,0.714339228697728
RUS,0.9267533,0.8017787870186395,0.6902887139107612,0.7470569647503413
RUS,0.9267533,0.827277888163497,0.6351706036745407,0.7329873348863621
RUS,0.9267533,0.8374491437222065,0.6325459317585301,0.7368780629549504
RUS,0.9267533,0.8253382533825339,0.5144356955380578,0.6727403221150327
RUS,0.9267533,0.8729302677642161,0.4960629921259842,0.6879553771633439
ENN,0.9267533,0.8619074652284985,0.3385826771653543,0.6050479508098777
ENN,0.9267533,0.7946352540448481,0.4409448818897638,0.6210361062144296
ENN,0.9267533,0.7021950988740656,0.6325459317585301,0.6680097293807346
ENN,0.9267533,0.9779543949285646,0.0131233595800524,0.5043937364456123
ENN,0.9267533,0.9428044280442804,0.4855643044619422,0.7183807454766231
ENN,0.9267533,0.9317816255085628,0.6561679790026247,0.796504281451016
ENN,0.9267533,0.7725423408080234,0.6666666666666666,0.7205761911644264
ENN,0.9267533,0.9808875011827042,0.3543307086614173,0.6733594093482932
ENN,0.9267533,0.8802630333995648,0.5905511811023622,0.7380659745180356
ENN,0.9267533,0.8795061027533352,0.5905511811023622,0.7376805623679176
ENN,0.9267533,0.8134639038698079,0.5144356955380578,0.666694169010056
ENN,0.9267533,0.9784747847478474,0.2047244094488189,0.5987007892982882
TL,0.9267533,0.8659759674519822,0.2992125984251969,0.587795825637419
TL,0.9267533,0.7972372031412622,0.4409448818897638,0.6223609604804603
TL,0.9267533,0.7105213359825906,0.6194225721784777,0.6658080245389184
TL,0.9267533,0.981975588986659,0.0,0.5
TL,0.9267533,0.943987132179014,0.4120734908136483,0.6829120163997422
TL,0.9267533,0.9348566562588704,0.5931758530183727,0.7671520735439217
TL,0.9267533,0.7759485287160564,0.6745406824146981,0.7261752889358262
TL,0.9267533,0.983867915602233,0.2467191601049868,0.6220588140458451
TL,0.9267533,0.8803576497303435,0.5905511811023622,0.7381141510368003
TL,0.9267533,0.879600719084114,0.5905511811023622,0.7377287388866822
TL,0.9267533,0.8246286309016936,0.5144356955380578,0.672378998224297
TL,0.9267533,0.981975588986659,0.0,0.5
RUS,0.82135674,0.6992920898738073,0.7323943661971831,0.7156603852146644
RUS,0.82135674,0.7072176054170514,0.6690140845070423,0.688326864876829
RUS,0.82135674,0.742305324715297,0.5633802816901409,0.6538311086371974
RUS,0.82135674,0.6755155432440751,0.6549295774647887,0.6653362684274309
RUS,0.82135674,0.7471529701446599,0.795774647887324,0.7711952436573698
RUS,0.82135674,0.7466143428747307,0.7816901408450704,0.7639584981493129
RUS,0.82135674,0.7049861495844876,0.6126760563380281,0.6593409844472153
RUS,0.82135674,0.6808248691905202,0.7394366197183099,0.709806998205195
RUS,0.82135674,0.2665435518621114,0.9366197183098592,0.5978804208477878
RUS,0.82135674,0.2665435518621114,0.9366197183098592,0.5978804208477878
RUS,0.82135674,0.2880886426592798,0.7394366197183099,0.5112695779469097
RUS,0.82135674,0.195906432748538,0.9507042253521126,0.5691361487737691
ENN,0.82135674,0.8977377654662974,0.5704225352112676,0.7358880997201507
